Sample ID,Class
679,3
680,3
681,2
682,7
683,3
684,9
685,0
686,9
687,4
688,1
689,2
690,2
691,3
692,0
693,7
694,7
695,6
696,4
697,9
698,6
699,3
700,0
701,3
702,0
703,8
704,4
705,2
706,6
707,4
708,8
709,2
710,8
711,4
712,7
713,4
714,0
715,1
716,2
717,3
718,1
719,3
720,3
721,4
722,2
723,5
724,0
725,9
726,4
727,2
728,2
729,4
730,7
731,7
732,4
733,3
734,3
735,1
736,5
737,2
738,2
739,3
740,4
741,0
742,2
743,0
744,4
745,1
746,6
747,6
748,4
749,4
750,6
751,3
752,5
753,3
754,2
755,3
756,5
757,5
758,3
759,6
760,8
761,1
762,1
763,4
764,4
765,3
766,0
767,0
768,3
769,1
770,0
771,3
772,3
773,4
774,3
775,9
776,6
777,0
778,7
779,7
780,9
781,9
782,9
783,3
784,9
785,2
786,0
787,8
788,1
789,3
790,3
791,3
792,4
793,3
794,3
795,3
796,0
797,0
798,6
799,9
800,7
801,1
802,6
803,8
804,9
805,4
806,9
807,3
808,5
809,4
810,1
811,8
812,2
813,5
814,4
815,3
816,8
817,9
818,0
819,7
820,1
821,3
822,0
823,9
824,6
825,5
826,0
827,1
828,2
829,6
830,8
831,4
832,6
833,3
834,4
835,6
836,7
837,4
838,1
839,1
840,2
841,1
842,6
843,6
844,1
845,0
846,0
847,9
848,7
849,7
850,1
851,1
852,2
853,6
854,5
855,2
856,7
857,5
858,9
859,5
860,1
861,4
862,9
863,4
864,4
865,3
866,1
867,5
868,1
869,4
870,3
871,1
872,4
873,0
874,0
875,6
876,7
877,2
878,7
879,7
880,0
881,1
882,5
883,9
884,4
885,3
886,8
887,0
888,0
889,2
890,1
891,1
892,9
893,9
894,5
895,5
896,7
897,6
898,5
899,8
900,2
901,1
902,3
903,4
904,3
905,2
906,1
907,9
908,7
909,2
910,9
911,4
912,2
913,9
914,4
915,6
916,3
917,5
918,0
919,4
920,9
921,3
922,6
923,1
924,0
925,9
926,1
927,4
928,5
929,5
930,9
931,8
932,8
933,9
934,7
935,5
936,7
937,3
938,5
939,0
940,6
941,3
942,3
943,2
944,6
945,2
946,7
947,1
948,6
949,2
950,4
951,6
952,3
953,1
954,3
955,8
956,5
957,7
958,0
959,5
960,1
961,1
962,7
963,2
964,3
965,5
966,1
967,6
968,8
969,1
970,4
971,3
972,1
973,7
974,8
975,0
976,8
977,3
978,1
979,3
980,9
981,6
982,0
983,6
984,5
985,6
986,4
987,0
988,1
989,5
990,0
991,0
992,1
993,9
994,8
995,3
996,9
997,2
998,0
999,3
1000,1
1001,9
1002,0
1003,0
1004,0
1005,2
1006,4
1007,8
1008,3
1009,0
1010,4
1011,4
1012,8
1013,0
1014,5
1015,9
1016,5
1017,5
1018,2
1019,3
1020,3
1021,9
1022,3
1023,5
1024,1
1025,0
1026,8
1027,2
1028,2
1029,2
1030,6
1031,0
1032,4
1033,1
1034,4
1035,2
1036,9
1037,9
1038,8
1039,6
1040,8
1041,7
1042,4
1043,1
1044,9
1045,2
1046,8
1047,2
1048,8
1049,9
1050,3
1051,3
1052,1
1053,3
1054,3
1055,5
1056,3
1057,9
1058,7
1059,0
1060,1
1061,9
1062,9
1063,0
1064,9
1065,8
1066,8
1067,6
1068,6
1069,2
1070,8
1071,9
1072,4
1073,9
1074,7
1075,5
1076,2
1077,2
1078,9
1079,2
1080,1
1081,4
1082,0
1083,3
1084,0
1085,1
1086,4
1087,3
1088,7
1089,9
1090,6
1091,2
1092,3
1093,2
1094,2
1095,3
1096,5
1097,6
1098,8
1099,4
1100,2
1101,0
1102,7
1103,6
1104,7
1105,6
1106,9
1107,0
1108,3
1109,8
1110,3
1111,7
1112,0
1113,5
1114,3
1115,9
1116,5
1117,1
1118,3
1119,4
1120,3
1121,5
1122,0
1123,4
1124,3
1125,0
1126,1
1127,9
1128,5
1129,1
1130,7
1131,2
1132,7
1133,3
1134,7
1135,0
1136,6
1137,9
1138,8
1139,1
1140,3
1141,3
1142,0
1143,0
1144,4
1145,2
1146,1
1147,2
1148,6
1149,3
1150,8
1151,3
1152,9
1153,4
1154,7
1155,1
1156,0
1157,6
1158,3
1159,6
1160,0
1161,1
1162,3
1163,8
1164,8
1165,0
1166,6
1167,2
1168,0
1169,7
1170,1
1171,1
1172,2
1173,0
1174,3
1175,1
1176,8
1177,0
1178,1
1179,2
1180,8
1181,3
1182,9
1183,6
1184,6
1185,0
1186,1
1187,2
1188,5
1189,5
1190,0
1191,1
1192,7
1193,1
1194,1
1195,3
1196,0
1197,0
1198,4
1199,8
1200,2
1201,4
1202,1
1203,1
1204,0
1205,0
1206,2
1207,4
1208,5
1209,2
1210,1
1211,1
1212,6
1213,9
1214,4
1215,0
1216,6
1217,5
1218,0
1219,6
1220,6
1221,2
1222,0
1223,8
1224,0
1225,1
1226,1
1227,8
1228,2
1229,8
1230,1
1231,0
1232,2
1233,7
1234,8
1235,3
1236,0
1237,1
1238,3
1239,3
1240,0
1241,5
1242,4
1243,4
1244,0
1245,0
1246,9
1247,4
1248,5
1249,1
1250,0
1251,2
1252,4
1253,7
1254,0
1255,5
1256,0
1257,3
1258,8
1259,1
1260,1
1261,6
1262,3
1263,1
1264,7
1265,3
1266,8
1267,5
1268,1
1269,6
1270,0
1271,2
1272,4
1273,6
1274,5
1275,8
1276,8
1277,6
1278,1
1279,7
1280,1
1281,4
1282,0
1283,7
1284,9
1285,1
1286,4
1287,4
1288,7
1289,8
1290,6
1291,0
1292,3
1293,3
1294,1
1295,0
1296,8
1297,7
1298,6
1299,6
1300,7
1301,7
1302,3
1303,3
1304,4
1305,2
1306,6
1307,0
1308,0
1309,2
1310,1
1311,3
1312,0
1313,5
1314,0
1315,2
1316,0
1317,9
1318,6
1319,0
1320,0
1321,4
1322,1
1323,4
1324,1
1325,4
1326,6
1327,1
1328,1
1329,1
1330,0
1331,3
1332,2
1333,8
1334,4
1335,3
1336,2
1337,3
1338,4
1339,0
1340,3
1341,0
1342,2
1343,8
1344,3
1345,2
1346,0
1347,4
1348,1
1349,8
1350,7
1351,7
1352,1
1353,0
1354,7
1355,3
1356,1
1357,9
1358,1
1359,3
1360,0
1361,2
1362,9
1363,4
1364,0
1365,4
1366,3
1367,8
1368,9
1369,0
1370,0
1371,4
1372,2
1373,3
1374,9
1375,9
1376,3
1377,9
1378,0
1379,4
1380,8
1381,5
1382,0
1383,1
1384,7
1385,0
1386,7
1387,2
1388,7
1389,3
1390,1
1391,0
1392,3
1393,0
1394,2
1395,9
1396,2
1397,9
1398,6
1399,1
1400,5
1401,0
1402,6
1403,4
1404,3
1405,1
1406,9
1407,6
1408,4
1409,5
1410,7
1411,8
1412,2
1413,1
1414,2
1415,4
1416,4
1417,4
1418,2
1419,8
1420,3
1421,0
1422,8
1423,7
1424,0
1425,1
1426,1
1427,3
1428,5
1429,7
1430,0
1431,1
1432,6
1433,3
1434,4
1435,6
1436,4
1437,1
1438,0
1439,8
1440,7
1441,1
1442,2
1443,8
1444,2
1445,3
1446,4
1447,3
1448,5
1449,7
1450,8
1451,8
1452,0
1453,6
1454,3
1455,0
1456,1
1457,0
1458,7
1459,5
1460,7
1461,3
1462,4
1463,1
1464,5
1465,1
1466,8
1467,2
1468,6
1469,3
1470,3
1471,1
1472,3
1473,1
1474,1
1475,0
1476,3
1477,3
1478,3
1479,5
1480,0
1481,9
1482,7
1483,0
1484,3
1485,1
1486,2
1487,1
1488,3
1489,9
1490,9
1491,0
1492,7
1493,7
1494,9
1495,9
1496,1
1497,5
1498,3
1499,3
1500,1
1501,0
1502,4
1503,7
1504,8
1505,1
1506,1
1507,9
1508,1
1509,8
1510,9
1511,1
1512,1
1513,8
1514,3
1515,0
1516,5
1517,0
1518,9
1519,2
1520,8
1521,1
1522,4
1523,5
1524,2
1525,5
1526,3
1527,3
1528,6
1529,8
1530,3
1531,4
1532,8
1533,0
1534,1
1535,8
1536,1
1537,3
1538,3
1539,8
1540,1
1541,6
1542,7
1543,0
1544,4
1545,6
1546,3
1547,4
1548,2
1549,4
1550,9
1551,4
1552,1
1553,4
1554,8
1555,0
1556,4
1557,9
1558,3
1559,3
1560,2
1561,7
1562,0
1563,9
1564,6
1565,5
1566,9
1567,0
1568,0
1569,4
1570,1
1571,6
1572,6
1573,1
1574,4
1575,3
1576,0
1577,1
1578,6
1579,6
1580,3
1581,1
1582,8
1583,6
1584,5
1585,2
1586,4
1587,0
1588,4
1589,0
1590,4
1591,3
1592,4
1593,5
1594,1
1595,1
1596,0
1597,2
1598,1
1599,0
1600,1
1601,0
1602,6
1603,1
1604,1
1605,8
1606,2
1607,3
1608,0
1609,1
1610,0
1611,1
1612,1
1613,5
1614,4
1615,2
1616,1
1617,3
1618,0
1619,6
1620,0
1621,0
1622,6
1623,4
1624,0
1625,8
1626,6
1627,2
1628,4
1629,7
1630,7
1631,1
1632,8
1633,2
1634,9
1635,3
1636,5
1637,2
1638,3
1639,9
1640,0
1641,2
1642,0
1643,9
1644,2
1645,1
1646,7
1647,2
1648,2
1649,5
1650,4
1651,0
1652,8
1653,6
1654,4
1655,2
1656,8
1657,3
1658,7
1659,8
1660,4
1661,1
1662,3
1663,4
1664,1
1665,2
1666,9
1667,1
1668,3
1669,8
1670,5
1671,8
1672,3
1673,6
1674,1
1675,4
1676,2
1677,0
1678,3
1679,6
1680,7
1681,0
1682,8
1683,2
1684,2
1685,3
1686,7
1687,9
1688,5
1689,6
1690,3
1691,0
1692,4
1693,9
1694,4
1695,2
1696,1
1697,0
1698,9
1699,6
1700,8
1701,5
1702,4
1703,0
1704,3
1705,3
1706,9
1707,2
1708,8
1709,1
1710,4
1711,2
1712,9
1713,4
1714,6
1715,0
1716,5
1717,5
1718,6
1719,2
1720,1
1721,1
1722,1
1723,1
1724,0
1725,7
1726,7
1727,2
1728,3
1729,0
1730,1
1731,3
1732,9
1733,9
1734,4
1735,0
1736,2
1737,0
1738,6
1739,6
1740,1
1741,8
1742,8
1743,8
1744,1
1745,0
1746,0
1747,0
1748,8
1749,1
1750,2
1751,9
1752,2
1753,7
1754,0
1755,4
1756,2
1757,5
1758,2
1759,6
1760,3
1761,2
1762,0
1763,0
1764,6
1765,3
1766,6
1767,4
1768,4
1769,4
1770,8
1771,7
1772,1
1773,3
1774,4
1775,6
1776,5
1777,5
1778,5
1779,5
1780,9
1781,3
1782,7
1783,1
1784,9
1785,1
1786,2
1787,2
1788,6
1789,8
1790,2
1791,8
1792,3
1793,8
1794,5
1795,3
1796,2
1797,3
1798,6
1799,3
1800,3
1801,7
1802,9
1803,2
1804,3
1805,7
1806,9
1807,3
1808,3
1809,6
1810,2
1811,8
1812,2
1813,1
1814,6
1815,3
1816,6
1817,9
1818,8
1819,8
1820,0
1821,5
1822,8
1823,5
1824,9
1825,0
1826,2
1827,5
1828,1
1829,9
1830,8
1831,2
1832,4
1833,5
1834,3
1835,8
1836,0
1837,2
1838,1
1839,3
1840,0
1841,2
1842,1
1843,0
1844,2
1845,3
1846,5
1847,4
1848,6
1849,9
1850,3
1851,3
1852,4
1853,3
1854,4
1855,1
1856,9
1857,1
1858,8
1859,1
1860,3
1861,3
1862,5
1863,2
1864,3
1865,9
1866,1
1867,1
1868,8
1869,0
1870,5
1871,4
1872,8
1873,4
1874,1
1875,9
1876,4
1877,1
1878,1
1879,6
1880,9
1881,9
1882,2
1883,3
1884,2
1885,3
1886,7
1887,9
1888,1
1889,3
1890,7
1891,8
1892,3
1893,6
1894,6
1895,5
1896,0
1897,1
1898,6
1899,2
1900,0
1901,4
1902,0
1903,0
1904,2
1905,0
1906,0
1907,6
1908,2
1909,2
1910,1
1911,3
1912,6
1913,0
1914,2
1915,6
1916,6
1917,9
1918,6
1919,4
1920,0
1921,4
1922,2
1923,7
1924,5
1925,3
1926,0
1927,8
1928,2
1929,0
1930,6
1931,8
1932,4
1933,4
1934,4
1935,2
1936,5
1937,6
1938,7
1939,6
1940,3
1941,7
1942,8
1943,4
1944,6
1945,3
1946,8
1947,4
1948,3
1949,3
1950,0
1951,9
1952,1
1953,1
1954,0
1955,6
1956,6
1957,1
1958,2
1959,6
1960,0
1961,0
1962,9
1963,8
1964,2
1965,3
1966,8
1967,0
1968,3
1969,0
1970,7
1971,0
1972,9
1973,0
1974,1
1975,0
1976,9
1977,2
1978,1
1979,5
1980,6
1981,1
1982,0
1983,5
1984,2
1985,6
1986,8
1987,7
1988,8
1989,7
1990,2
1991,6
1992,0
1993,0
1994,3
1995,5
1996,1
1997,0
1998,1
1999,9
2000,3
